Datetime,open,high,low,close,Adj Close,Volume,candlestick_pattern,candlestick_match_count,signal
2021-08-06 09:30:00+08:00,26262.970703125,26262.970703125,26027.3203125,26103.9296875,26103.9296875,0,NO_PATTERN,0.0,None
2021-08-06 09:35:00+08:00,26105.580078125,26136.119140625,26002.41015625,26028.990234375,26028.990234375,0,NO_PATTERN,0.0,None
2021-08-06 09:40:00+08:00,26027.439453125,26147.1796875,26021.9609375,26133.830078125,26133.830078125,0,CDLENGULFING_Bull,1.0,Buy
2021-08-06 09:45:00+08:00,26137.5,26138.66015625,26052.5390625,26090.529296875,26090.529296875,0,NO_PATTERN,0.0,None
2021-08-06 09:50:00+08:00,26094.029296875,26122.5703125,26073.279296875,26122.5703125,26122.5703125,0,NO_PATTERN,0.0,None
2021-08-06 09:55:00+08:00,26119.359375,26199.380859375,26099.55078125,26195.4609375,26195.4609375,0,CDLHIKKAKE_Bear,1.0,Sell
2021-08-06 10:00:00+08:00,26191.150390625,26192.7890625,26125.16015625,26152.279296875,26152.279296875,0,NO_PATTERN,0.0,None
2021-08-06 10:05:00+08:00,26152.330078125,26205.580078125,26149.25,26199.060546875,26199.060546875,0,CDLHIKKAKE_Bear,1.0,Sell
2021-08-06 10:10:00+08:00,26198.150390625,26199.150390625,26150.599609375,26186.91015625,26186.91015625,0,NO_PATTERN,0.0,None
2021-08-06 10:15:00+08:00,26184.41015625,26187.75,26166.599609375,26175.66015625,26175.66015625,0,NO_PATTERN,0.0,None
2021-08-06 10:20:00+08:00,26174.509765625,26175.439453125,26114.349609375,26129.7890625,26129.7890625,0,CDLHIKKAKE_Bull,1.0,Buy
2021-08-06 10:25:00+08:00,26128.109375,26152.349609375,26101.119140625,26125.490234375,26125.490234375,0,CDLRICKSHAWMAN_Bull,5.0,Buy
2021-08-06 10:30:00+08:00,26126.91015625,26153.5390625,26114.19921875,26134.48046875,26134.48046875,0,CDLXSIDEGAP3METHODS_Bear,2.0,Sell
2021-08-06 10:35:00+08:00,26133.2890625,26136.640625,26091.669921875,26093.2890625,26093.2890625,0,CDLCLOSINGMARUBOZU_Bear,3.0,Sell
2021-08-06 10:40:00+08:00,26090.6796875,26103.310546875,26079.619140625,26096.220703125,26096.220703125,0,CDLTHRUSTING_Bear,2.0,Sell
2021-08-06 10:45:00+08:00,26096.91015625,26098.080078125,26052.2109375,26058.990234375,26058.990234375,0,CDLBELTHOLD_Bear,2.0,Sell
2021-08-06 10:50:00+08:00,26059.359375,26109.16015625,26054.1796875,26095.369140625,26095.369140625,0,NO_PATTERN,0.0,None
2021-08-06 10:55:00+08:00,26093.439453125,26093.439453125,26074.4296875,26091.349609375,26091.349609375,0,CDLLONGLEGGEDDOJI_Bull,6.0,Buy
2021-08-06 11:00:00+08:00,26091.650390625,26127.98046875,26091.58984375,26123.76953125,26123.76953125,0,CDLSEPARATINGLINES_Bull,3.0,Buy
2021-08-06 11:05:00+08:00,26125.419921875,26165.599609375,26125.419921875,26133.630859375,26133.630859375,0,CDLSHOOTINGSTAR_Bear,1.0,Sell
2021-08-06 11:10:00+08:00,26134.7109375,26135.66015625,26108.2890625,26109.7109375,26109.7109375,0,CDLEVENINGSTAR_Bear,5.0,Sell
2021-08-06 11:15:00+08:00,26118.080078125,26126.69921875,26101.279296875,26110.189453125,26110.189453125,0,CDLMATCHINGLOW_Bull,4.0,Buy
2021-08-06 11:20:00+08:00,26106.140625,26129.109375,26106.140625,26123.349609375,26123.349609375,0,CDLUNIQUE3RIVER_Bull,2.0,Buy
2021-08-06 11:25:00+08:00,26123.140625,26168.4296875,26121.3203125,26155.310546875,26155.310546875,0,CDL3OUTSIDE_Bull,2.0,Buy
2021-08-06 11:30:00+08:00,26156.349609375,26170.759765625,26143.400390625,26150.279296875,26150.279296875,0,CDLSPINNINGTOP_Bear,1.0,Sell
2021-08-06 11:35:00+08:00,26150.51953125,26207.990234375,26147.9609375,26206.5703125,26206.5703125,0,CDLBELTHOLD_Bull,3.0,Buy
2021-08-06 11:40:00+08:00,26206.25,26220.359375,26194.5390625,26196.66015625,26196.66015625,0,CDLHARAMI_Bear,1.0,Sell
2021-08-06 11:45:00+08:00,26196.6796875,26216.119140625,26176.91015625,26178.1796875,26178.1796875,0,NO_PATTERN,0.0,None
2021-08-06 11:50:00+08:00,26179.029296875,26191.580078125,26167.33984375,26170.7890625,26170.7890625,0,CDL3BLACKCROWS_Bear,2.0,Sell
2021-08-06 11:55:00+08:00,26171.33984375,26205.76953125,26167.2109375,26204.759765625,26204.759765625,0,CDLCLOSINGMARUBOZU_Bull,1.0,Buy
2021-08-06 12:00:00+08:00,26206.75,26206.75,26206.75,26206.75,26206.75,0,CDLDOJISTAR_Bear,2.0,Sell
2021-08-06 13:00:00+08:00,26208.580078125,26220.439453125,26165.80078125,26190.279296875,26190.279296875,0,CDLENGULFING_Bear,1.0,Sell
2021-08-06 13:05:00+08:00,26190.279296875,26210.9609375,26185.25,26196.51953125,26196.51953125,0,NO_PATTERN,0.0,None
2021-08-06 13:10:00+08:00,26198.48046875,26223.33984375,26191.41015625,26223.33984375,26223.33984375,0,CDLCLOSINGMARUBOZU_Bull,2.0,Buy
2021-08-06 13:15:00+08:00,26224.7109375,26256.4296875,26216.76953125,26235.240234375,26235.240234375,0,NO_PATTERN,0.0,None
2021-08-06 13:20:00+08:00,26232.66015625,26238.359375,26222.990234375,26223.740234375,26223.740234375,0,CDLTASUKIGAP_Bull,1.0,Buy
2021-08-06 13:25:00+08:00,26223.740234375,26235.880859375,26207.16015625,26217.69921875,26217.69921875,0,CDLSPINNINGTOP_Bear,2.0,Sell
2021-08-06 13:30:00+08:00,26218.4296875,26276.869140625,26217.55078125,26276.259765625,26276.259765625,0,CDLBELTHOLD_Bull,4.0,Buy
2021-08-06 13:35:00+08:00,26275.900390625,26275.900390625,26130.1796875,26143.810546875,26143.810546875,0,CDLBELTHOLD_Bear,1.0,Sell
2021-08-06 13:40:00+08:00,26144.759765625,26194.259765625,26143.470703125,26187.150390625,26187.150390625,0,CDLBELTHOLD_Bull,1.0,Buy
2021-08-06 13:45:00+08:00,26184.08984375,26196.810546875,26168.23046875,26181.359375,26181.359375,0,CDLRICKSHAWMAN_Bull,8.0,Buy
2021-08-06 13:50:00+08:00,26180.0703125,26223.76953125,26175.369140625,26201.349609375,26201.349609375,0,CDLENGULFING_Bull,1.0,Buy
2021-08-06 13:55:00+08:00,26200.990234375,26215.91015625,26197.060546875,26205.44921875,26205.44921875,0,CDL3OUTSIDE_Bull,4.0,Buy
2021-08-06 14:00:00+08:00,26204.380859375,26204.380859375,26177.91015625,26200.310546875,26200.310546875,0,CDLLONGLEGGEDDOJI_Bull,6.0,Buy
2021-08-06 14:05:00+08:00,26199.080078125,26200.08984375,26179.640625,26182.16015625,26182.16015625,0,NO_PATTERN,0.0,None
2021-08-06 14:10:00+08:00,26183.779296875,26193.94921875,26171.4296875,26189.5,26189.5,0,CDLHIKKAKE_Bull,1.0,Buy
2021-08-06 14:15:00+08:00,26189.669921875,26199.560546875,26184.109375,26192.259765625,26192.259765625,0,CDLRICKSHAWMAN_Bull,5.0,Buy
2021-08-06 14:20:00+08:00,26195.470703125,26211.009765625,26192.130859375,26204.41015625,26204.41015625,0,CDLHIKKAKE_Bull,1.0,Buy
2021-08-06 14:25:00+08:00,26205.75,26218.5,26201.759765625,26203.369140625,26203.369140625,0,CDLLONGLEGGEDDOJI_Bull,3.0,Buy
2021-08-06 14:30:00+08:00,26205.23046875,26222.55078125,26201.779296875,26220.109375,26220.109375,0,CDLCLOSINGMARUBOZU_Bull,1.0,Buy
2021-08-06 14:35:00+08:00,26220.73046875,26233.560546875,26215.720703125,26222.259765625,26222.259765625,0,CDLRICKSHAWMAN_Bull,6.0,Buy
2021-08-06 14:40:00+08:00,26225.51953125,26227.140625,26208.44921875,26216.509765625,26216.509765625,0,CDLBELTHOLD_Bear,2.0,Sell
2021-08-06 14:45:00+08:00,26216.83984375,26228.810546875,26207.69921875,26224.51953125,26224.51953125,0,NO_PATTERN,0.0,None
2021-08-06 14:50:00+08:00,26224.279296875,26236.33984375,26215.30078125,26226.6796875,26226.6796875,0,CDLHIGHWAVE_Bull,2.0,Buy
2021-08-06 14:55:00+08:00,26226.44921875,26238.490234375,26223.30078125,26229.119140625,26229.119140625,0,CDLSPINNINGTOP_Bull,1.0,Buy
2021-08-06 15:00:00+08:00,26233.19921875,26236.849609375,26223.330078125,26231.73046875,26231.73046875,0,CDLRICKSHAWMAN_Bull,5.0,Buy
2021-08-06 15:05:00+08:00,26230.630859375,26236.2890625,26221.25,26229.439453125,26229.439453125,0,CDLRICKSHAWMAN_Bull,6.0,Buy
2021-08-06 15:10:00+08:00,26231.359375,26232.830078125,26209.5,26213.2109375,26213.2109375,0,CDLBELTHOLD_Bear,1.0,Sell
2021-08-06 15:15:00+08:00,26212.76953125,26219.140625,26199.51953125,26215.890625,26215.890625,0,CDLSPINNINGTOP_Bull,1.0,Buy
2021-08-06 15:20:00+08:00,26217.310546875,26220.830078125,26198.3203125,26200.740234375,26200.740234375,0,CDLENGULFING_Bear,1.0,Sell
2021-08-06 15:25:00+08:00,26200.2890625,26203.7109375,26179.83984375,26188.630859375,26188.630859375,0,CDL3OUTSIDE_Bear,1.0,Sell
2021-08-06 15:30:00+08:00,26188.080078125,26203.470703125,26177.380859375,26179.98046875,26179.98046875,0,NO_PATTERN,0.0,None
2021-08-06 15:35:00+08:00,26180.01953125,26192.580078125,26175.390625,26187.869140625,26187.869140625,0,NO_PATTERN,0.0,None
2021-08-06 15:40:00+08:00,26188.01953125,26195.83984375,26174.279296875,26189.650390625,26189.650390625,0,CDLRICKSHAWMAN_Bull,6.0,Buy
2021-08-06 15:45:00+08:00,26188.560546875,26192.509765625,26177.119140625,26185.41015625,26185.41015625,0,CDLXSIDEGAP3METHODS_Bull,2.0,Buy
2021-08-06 15:50:00+08:00,26182.9296875,26201.94921875,26179.380859375,26201.94921875,26201.94921875,0,CDLCLOSINGMARUBOZU_Bull,3.0,Buy
2021-08-06 15:55:00+08:00,26199.640625,26208.140625,26192.810546875,26201.26953125,26201.26953125,0,CDLRICKSHAWMAN_Bull,7.0,Buy
2021-08-06 16:00:00+08:00,26201.01953125,26201.01953125,26201.01953125,26201.01953125,26201.01953125,0,CDLDOJI_Bull,1.0,Buy
2021-08-06 16:05:00+08:00,26201.01953125,26201.01953125,26179.400390625,26179.400390625,26179.400390625,0,CDLSEPARATINGLINES_Bear,4.0,Sell
2021-08-09 09:30:00+08:00,25969.23046875,26068.8203125,25920.849609375,26035.33984375,26035.33984375,0,NO_PATTERN,0.0,None
2021-08-09 09:35:00+08:00,26037.2109375,26169.509765625,26035.990234375,26146.939453125,26146.939453125,0,CDLBELTHOLD_Bull,1.0,Buy
2021-08-09 09:40:00+08:00,26149.75,26244.380859375,26137.599609375,26233.560546875,26233.560546875,0,NO_PATTERN,0.0,None
2021-08-09 09:45:00+08:00,26240.630859375,26283.560546875,26209.220703125,26213.609375,26213.609375,0,NO_PATTERN,0.0,None
2021-08-09 09:50:00+08:00,26217.330078125,26234.44921875,26155.41015625,26155.41015625,26155.41015625,0,CDLCLOSINGMARUBOZU_Bear,1.0,Sell
2021-08-09 09:55:00+08:00,26158.189453125,26204.279296875,26141.890625,26146.169921875,26146.169921875,0,CDL3BLACKCROWS_Bear,2.0,Sell
2021-08-09 10:00:00+08:00,26149.580078125,26304.880859375,26149.3203125,26274.0,26274.0,0,CDLBELTHOLD_Bull,1.0,Buy
2021-08-09 10:05:00+08:00,26272.2890625,26355.4296875,26272.2890625,26355.4296875,26355.4296875,0,CDLBELTHOLD_Bull,3.0,Buy
2021-08-09 10:10:00+08:00,26358.580078125,26414.140625,26351.4609375,26399.119140625,26399.119140625,0,NO_PATTERN,0.0,None
2021-08-09 10:15:00+08:00,26397.76953125,26435.80078125,26392.48046875,26394.73046875,26394.73046875,0,CDLLONGLEGGEDDOJI_Bull,3.0,Buy
2021-08-09 10:20:00+08:00,26395.490234375,26421.2890625,26388.279296875,26394.9296875,26394.9296875,0,CDLMATCHINGLOW_Bull,7.0,Buy
2021-08-09 10:25:00+08:00,26393.890625,26394.810546875,26356.349609375,26356.5,26356.5,0,NO_PATTERN,0.0,None
2021-08-09 10:30:00+08:00,26353.5,26408.419921875,26353.240234375,26404.859375,26404.859375,0,CDLBELTHOLD_Bull,4.0,Buy
2021-08-09 10:35:00+08:00,26410.310546875,26419.23046875,26394.009765625,26407.869140625,26407.869140625,0,CDL3OUTSIDE_Bull,7.0,Buy
2021-08-09 10:40:00+08:00,26409.669921875,26458.23046875,26409.669921875,26453.0,26453.0,0,CDLSEPARATINGLINES_Bull,4.0,Buy
2021-08-09 10:45:00+08:00,26457.310546875,26504.19921875,26456.75,26495.58984375,26495.58984375,0,NO_PATTERN,0.0,None
2021-08-09 10:50:00+08:00,26493.1796875,26495.130859375,26452.869140625,26461.759765625,26461.759765625,0,NO_PATTERN,0.0,None
2021-08-09 10:55:00+08:00,26461.1796875,26490.310546875,26457.25,26478.0,26478.0,0,NO_PATTERN,0.0,None
2021-08-09 11:00:00+08:00,26482.109375,26501.859375,26460.75,26496.150390625,26496.150390625,0,CDLHIKKAKE_Bear,1.0,Sell
2021-08-09 11:05:00+08:00,26495.640625,26527.240234375,26484.44921875,26491.30078125,26491.30078125,0,CDLSPINNINGTOP_Bear,1.0,Sell
2021-08-09 11:10:00+08:00,26495.890625,26515.080078125,26494.2109375,26494.759765625,26494.759765625,0,CDLLONGLEGGEDDOJI_Bull,3.0,Buy
2021-08-09 11:15:00+08:00,26494.4609375,26495.33984375,26423.08984375,26432.30078125,26432.30078125,0,CDLBELTHOLD_Bear,2.0,Sell
2021-08-09 11:20:00+08:00,26433.169921875,26448.0703125,26422.0,26427.189453125,26427.189453125,0,NO_PATTERN,0.0,None
2021-08-09 11:25:00+08:00,26427.05078125,26447.560546875,26427.05078125,26438.490234375,26438.490234375,0,CDLENGULFING_Bull,1.0,Buy
2021-08-09 11:30:00+08:00,26441.83984375,26441.83984375,26411.5703125,26430.939453125,26430.939453125,0,CDLHAMMER_Bull,2.0,Buy
2021-08-09 11:35:00+08:00,26431.029296875,26447.5390625,26428.9296875,26444.109375,26444.109375,0,NO_PATTERN,0.0,None
2021-08-09 11:40:00+08:00,26443.83984375,26458.0390625,26435.75,26440.419921875,26440.419921875,0,CDLRICKSHAWMAN_Bull,4.0,Buy
2021-08-09 11:45:00+08:00,26444.390625,26444.390625,26410.9609375,26410.9609375,26410.9609375,0,CDLCLOSINGMARUBOZU_Bear,3.0,Sell
2021-08-09 11:50:00+08:00,26410.759765625,26445.0,26407.25,26434.419921875,26434.419921875,0,CDLPIERCING_Bull,1.0,Buy
2021-08-09 11:55:00+08:00,26433.689453125,26433.689453125,26411.130859375,26422.099609375,26422.099609375,0,CDLHARAMI_Bear,1.0,Sell
2021-08-09 12:00:00+08:00,26424.41015625,26424.41015625,26424.41015625,26424.41015625,26424.41015625,0,CDLDOJI_Bull,1.0,Buy
2021-08-09 13:00:00+08:00,26426.08984375,26426.08984375,26401.439453125,26410.9296875,26410.9296875,0,CDLENGULFING_Bear,1.0,Sell
2021-08-09 13:05:00+08:00,26411.33984375,26422.5390625,26387.869140625,26391.310546875,26391.310546875,0,CDL3OUTSIDE_Bear,1.0,Sell
2021-08-09 13:10:00+08:00,26391.970703125,26398.4609375,26350.630859375,26350.630859375,26350.630859375,0,CDLCLOSINGMARUBOZU_Bear,1.0,Sell
2021-08-09 13:15:00+08:00,26353.009765625,26355.58984375,26329.890625,26351.05078125,26351.05078125,0,CDLMATCHINGLOW_Bull,10.0,Buy
2021-08-09 13:20:00+08:00,26350.359375,26366.220703125,26342.16015625,26347.69921875,26347.69921875,0,CDLRICKSHAWMAN_Bull,5.0,Buy
2021-08-09 13:25:00+08:00,26346.33984375,26393.98046875,26345.240234375,26383.23046875,26383.23046875,0,CDLBELTHOLD_Bull,2.0,Buy
2021-08-09 13:30:00+08:00,26379.130859375,26382.439453125,26367.619140625,26376.48046875,26376.48046875,0,CDLRICKSHAWMAN_Bull,6.0,Buy
2021-08-09 13:35:00+08:00,26375.259765625,26415.30078125,26373.939453125,26412.099609375,26412.099609375,0,CDLBELTHOLD_Bull,3.0,Buy
2021-08-09 13:40:00+08:00,26416.98046875,26416.98046875,26376.69921875,26377.380859375,26377.380859375,0,CDLDARKCLOUDCOVER_Bear,4.0,Sell
2021-08-09 13:45:00+08:00,26376.330078125,26391.5703125,26359.69921875,26384.240234375,26384.240234375,0,CDLTHRUSTING_Bear,1.0,Sell
2021-08-09 13:50:00+08:00,26387.259765625,26392.380859375,26375.400390625,26386.109375,26386.109375,0,CDLRICKSHAWMAN_Bull,5.0,Buy
2021-08-09 13:55:00+08:00,26387.470703125,26387.470703125,26359.150390625,26374.080078125,26374.080078125,0,CDLHAMMER_Bull,1.0,Buy
2021-08-09 14:00:00+08:00,26373.51953125,26375.05078125,26355.25,26363.08984375,26363.08984375,0,NO_PATTERN,0.0,None
2021-08-09 14:05:00+08:00,26363.08984375,26378.0390625,26360.05078125,26369.55078125,26369.55078125,0,NO_PATTERN,0.0,None
2021-08-09 14:10:00+08:00,26370.849609375,26371.880859375,26339.05078125,26340.23046875,26340.23046875,0,CDLCLOSINGMARUBOZU_Bear,4.0,Sell
2021-08-09 14:15:00+08:00,26343.2890625,26350.23046875,26323.400390625,26332.830078125,26332.830078125,0,CDL3OUTSIDE_Bear,1.0,Sell
2021-08-09 14:20:00+08:00,26331.33984375,26335.5703125,26303.490234375,26303.490234375,26303.490234375,0,CDLCLOSINGMARUBOZU_Bear,1.0,Sell
2021-08-09 14:25:00+08:00,26299.599609375,26299.859375,26271.759765625,26298.5390625,26298.5390625,0,CDLLONGLEGGEDDOJI_Bull,6.0,Buy
2021-08-09 14:30:00+08:00,26299.73046875,26313.759765625,26281.759765625,26292.140625,26292.140625,0,CDLSPINNINGTOP_Bear,1.0,Sell
2021-08-09 14:35:00+08:00,26289.419921875,26295.900390625,26279.470703125,26292.640625,26292.640625,0,CDLSPINNINGTOP_Bull,1.0,Buy
2021-08-09 14:40:00+08:00,26294.390625,26306.1796875,26277.259765625,26285.94921875,26285.94921875,0,CDLSPINNINGTOP_Bear,2.0,Sell
2021-08-09 14:45:00+08:00,26285.5703125,26292.73046875,26269.5,26277.349609375,26277.349609375,0,CDL3OUTSIDE_Bear,1.0,Sell
2021-08-09 14:50:00+08:00,26277.5390625,26326.880859375,26277.5390625,26305.16015625,26305.16015625,0,CDLBELTHOLD_Bull,1.0,Buy
2021-08-09 14:55:00+08:00,26306.5703125,26308.560546875,26274.44921875,26275.849609375,26275.849609375,0,CDLCLOSINGMARUBOZU_Bear,4.0,Sell
2021-08-09 15:00:00+08:00,26278.830078125,26300.130859375,26265.419921875,26292.55078125,26292.55078125,0,CDLHARAMI_Bull,1.0,Buy
2021-08-09 15:05:00+08:00,26294.490234375,26296.01953125,26277.9609375,26285.75,26285.75,0,NO_PATTERN,0.0,None
2021-08-09 15:10:00+08:00,26281.919921875,26282.80078125,26235.0,26241.689453125,26241.689453125,0,CDLBELTHOLD_Bear,2.0,Sell
2021-08-09 15:15:00+08:00,26239.2109375,26246.369140625,26229.060546875,26242.2890625,26242.2890625,0,CDLRICKSHAWMAN_Bull,4.0,Buy
2021-08-09 15:20:00+08:00,26241.33984375,26273.25,26236.970703125,26263.720703125,26263.720703125,0,NO_PATTERN,0.0,None
2021-08-09 15:25:00+08:00,26263.33984375,26271.4296875,26253.259765625,26265.44921875,26265.44921875,0,CDLRICKSHAWMAN_Bull,5.0,Buy
2021-08-09 15:30:00+08:00,26264.630859375,26288.19921875,26254.98046875,26276.380859375,26276.380859375,0,CDLHIKKAKE_Bear,1.0,Sell
2021-08-09 15:35:00+08:00,26275.9296875,26284.029296875,26253.400390625,26260.0,26260.0,0,NO_PATTERN,0.0,None
2021-08-09 15:40:00+08:00,26258.4296875,26274.80078125,26239.41015625,26274.80078125,26274.80078125,0,CDLHAMMER_Bull,1.0,Buy
2021-08-09 15:45:00+08:00,26274.26953125,26274.26953125,26238.5703125,26241.83984375,26241.83984375,0,CDLBELTHOLD_Bear,2.0,Sell
2021-08-09 15:50:00+08:00,26241.58984375,26253.76953125,26229.580078125,26243.150390625,26243.150390625,0,CDLRICKSHAWMAN_Bull,5.0,Buy
2021-08-09 15:55:00+08:00,26245.529296875,26278.16015625,26243.470703125,26275.640625,26275.640625,0,CDLBELTHOLD_Bull,3.0,Buy
2021-08-09 16:00:00+08:00,26275.640625,26275.640625,26275.640625,26275.640625,26275.640625,0,CDLDOJI_Bull,1.0,Buy
2021-08-09 16:05:00+08:00,26275.640625,26283.400390625,26275.640625,26283.400390625,26283.400390625,0,NO_PATTERN,0.0,None
2021-08-10 09:30:00+08:00,26456.609375,26475.369140625,26321.640625,26333.169921875,26333.169921875,0,NO_PATTERN,0.0,None
2021-08-10 09:35:00+08:00,26324.330078125,26351.529296875,26301.689453125,26324.169921875,26324.169921875,0,CDLRICKSHAWMAN_Bull,6.0,Buy
2021-08-10 09:40:00+08:00,26320.669921875,26351.109375,26292.880859375,26307.80078125,26307.80078125,0,CDLSPINNINGTOP_Bear,1.0,Sell
2021-08-10 09:45:00+08:00,26308.919921875,26309.55078125,26206.869140625,26262.900390625,26262.900390625,0,CDLBELTHOLD_Bear,1.0,Sell
2021-08-10 09:50:00+08:00,26264.359375,26284.94921875,26208.669921875,26237.990234375,26237.990234375,0,NO_PATTERN,0.0,None
2021-08-10 09:55:00+08:00,26238.98046875,26238.98046875,26159.529296875,26159.529296875,26159.529296875,0,CDLCLOSINGMARUBOZU_Bear,4.0,Sell
2021-08-10 10:00:00+08:00,26155.76953125,26192.25,26138.869140625,26192.25,26192.25,0,CDLTHRUSTING_Bear,2.0,Sell
2021-08-10 10:05:00+08:00,26194.439453125,26228.349609375,26175.650390625,26184.880859375,26184.880859375,0,NO_PATTERN,0.0,None
2021-08-10 10:10:00+08:00,26184.509765625,26195.98046875,26167.900390625,26181.2109375,26181.2109375,0,CDLMATCHINGLOW_Bull,6.0,Buy
2021-08-10 10:15:00+08:00,26183.890625,26235.689453125,26176.490234375,26234.759765625,26234.759765625,0,CDLCLOSINGMARUBOZU_Bull,1.0,Buy
2021-08-10 10:20:00+08:00,26235.3203125,26283.44921875,26235.0390625,26275.150390625,26275.150390625,0,CDLBELTHOLD_Bull,1.0,Buy
2021-08-10 10:25:00+08:00,26278.650390625,26331.720703125,26275.099609375,26329.69921875,26329.69921875,0,CDLBELTHOLD_Bull,3.0,Buy
2021-08-10 10:30:00+08:00,26329.029296875,26329.5703125,26272.720703125,26280.94921875,26280.94921875,0,CDLBELTHOLD_Bear,1.0,Sell
2021-08-10 10:35:00+08:00,26280.23046875,26302.5390625,26259.4296875,26302.5390625,26302.5390625,0,NO_PATTERN,0.0,None
2021-08-10 10:40:00+08:00,26306.76953125,26339.779296875,26306.76953125,26330.94921875,26330.94921875,0,NO_PATTERN,0.0,None
